Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    LBRACKET
    NEWLINE
    PERIOD
    COMMENTS
    RBRACKET

Grammar

Rule 0     S' -> list
    (               reduce using rule 30 (expr -> NUMBER .)
    $end            reduce using rule 30 (expr -> NUMBER .)
    )               reduce using rule 30 (expr -> NUMBER .)
    ;               reduce using rule 30 (expr -> NUMBER .)
    }               reduce using rule 30 (expr -> NUMBER .)
    ,               reduce using rule 30 (expr -> NUMBER .)
    ELSE            reduce using rule 30 (expr -> NUMBER .)


state 5

    (16) stmt -> if . ( cond ) stmt end
    (17) stmt -> if . ( cond ) stmt end ELSE stmt end

    (               shift and go to state 24


state 6

    (15) stmt -> for . ( cond ; cond ; cond ) stmt end

    (               shift and go to state 25


state 7

    (34) factor -> ( . expr )
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 28
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 8

    (2) list -> list asgn .
    (25) expr -> asgn .

  ! reduce/reduce conflict for ID resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for procedure resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for print resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for while resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for for resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for if resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for { resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for BLTIN resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for NUMBER resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for NOT resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for INC resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for DEC resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for RETURN resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for read resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for ( resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for $end resolved using rule 2 (list -> list asgn .)
    ID              reduce using rule 2 (list -> list asgn .)
    procedure       reduce using rule 2 (list -> list asgn .)
    print           reduce using rule 2 (list -> list asgn .)
    while           reduce using rule 2 (list -> list asgn .)
    for             reduce using rule 2 (list -> list asgn .)
    if              reduce using rule 2 (list -> list asgn .)
    {               reduce using rule 2 (list -> list asgn .)
    BLTIN           reduce using rule 2 (list -> list asgn .)
    NUMBER          reduce using rule 2 (list -> list asgn .)
    NOT             reduce using rule 2 (list -> list asgn .)
    INC             reduce using rule 2 (list -> list asgn .)
    DEC             reduce using rule 2 (list -> list asgn .)
    RETURN          reduce using rule 2 (list -> list asgn .)
    read            reduce using rule 2 (list -> list asgn .)
    (               reduce using rule 2 (list -> list asgn .)
    $end            reduce using rule 2 (list -> list asgn .)
    +               reduce using rule 25 (expr -> asgn .)
    -               reduce using rule 25 (expr -> asgn .)
    *               reduce using rule 25 (expr -> asgn .)
    /               reduce using rule 25 (expr -> asgn .)
    EXPONENT        reduce using rule 25 (expr -> asgn .)
    %               reduce using rule 25 (expr -> asgn .)
    OR              reduce using rule 25 (expr -> asgn .)
    AND             reduce using rule 25 (expr -> asgn .)
    LT              reduce using rule 25 (expr -> asgn .)
    GT              reduce using rule 25 (expr -> asgn .)
    LE              reduce using rule 25 (expr -> asgn .)
    GE              reduce using rule 25 (expr -> asgn .)
    EQ              reduce using rule 25 (expr -> asgn .)
    NE              reduce using rule 25 (expr -> asgn .)

  ! ID              [ reduce using rule 25 (expr -> asgn .) ]
  ! procedure       [ reduce using rule 25 (expr -> asgn .) ]
  ! print           [ reduce using rule 25 (expr -> asgn .) ]
  ! while           [ reduce using rule 25 (expr -> asgn .) ]
  ! for             [ reduce using rule 25 (expr -> asgn .) ]
  ! if              [ reduce using rule 25 (expr -> asgn .) ]
  ! {               [ reduce using rule 25 (expr -> asgn .) ]
  ! BLTIN           [ reduce using rule 25 (expr -> asgn .) ]
  ! NUMBER          [ reduce using rule 25 (expr -> asgn .) ]
  ! NOT             [ reduce using rule 25 (expr -> asgn .) ]
  ! INC             [ reduce using rule 25 (expr -> asgn .) ]
  ! DEC             [ reduce using rule 25 (expr -> asgn .) ]
  ! RETURN          [ reduce using rule 25 (expr -> asgn .) ]
  ! read            [ reduce using rule 25 (expr -> asgn .) ]
  ! (               [ reduce using rule 25 (expr -> asgn .) ]
  ! $end            [ reduce using rule 25 (expr -> asgn .) ]


state 9

    (33) term -> factor .

    +               reduce using rule 33 (term -> factor .)
    -               reduce using rule 33 (term -> factor .)
    *               reduce using rule 33 (term -> factor .)
    /               reduce using rule 33 (term -> factor .)
    EXPONENT        reduce using rule 33 (term -> factor .)
    %               reduce using rule 33 (term -> factor .)
    OR              reduce using rule 33 (term -> factor .)
    AND             reduce using rule 33 (term -> factor .)
    LT              reduce using rule 33 (term -> factor .)
    GT              reduce using rule 33 (term -> factor .)
    LE              reduce using rule 33 (term -> factor .)
    GE              reduce using rule 33 (term -> factor .)
    EQ              reduce using rule 33 (term -> factor .)
    NE              reduce using rule 33 (term -> factor .)
    ID              reduce using rule 33 (term -> factor .)
    procedure       reduce using rule 33 (term -> factor .)
    print           reduce using rule 33 (term -> factor .)
    while           reduce using rule 33 (term -> factor .)
    for             reduce using rule 33 (term -> factor .)
    if              reduce using rule 33 (term -> factor .)
    {               reduce using rule 33 (term -> factor .)
    BLTIN           reduce using rule 33 (term -> factor .)
    NUMBER          reduce using rule 33 (term -> factor .)
    NOT             reduce using rule 33 (term -> factor .)
    INC             reduce using rule 33 (term -> factor .)
    DEC             reduce using rule 33 (term -> factor .)
    RETURN          reduce using rule 33 (term -> factor .)
    read            reduce using rule 33 (term -> factor .)
    (               reduce using rule 33 (term -> factor .)
    $end            reduce using rule 33 (term -> factor .)
    )               reduce using rule 33 (term -> factor .)
    ;               reduce using rule 33 (term -> factor .)
    }               reduce using rule 33 (term -> factor .)
    ,               reduce using rule 33 (term -> factor .)
    ELSE            reduce using rule 33 (term -> factor .)


state 10

    (13) stmt -> print . prlist
    (49) prlist -> . STRING
    (50) prlist -> . prlist , expr
    (51) prlist -> . prlist , STRING

    STRING          shift and go to state 30

    prlist                         shift and go to state 29

state 11

    (11) stmt -> return . ( expr )

    (               shift and go to state 31


state 12

    (23) term -> read . ( ID )

    (               shift and go to state 32


state 13

    (3) list -> list stmt .

    ID              reduce using rule 3 (list -> list stmt .)
    procedure       reduce using rule 3 (list -> list stmt .)
    print           reduce using rule 3 (list -> list stmt .)
    while           reduce using rule 3 (list -> list stmt .)
    for             reduce using rule 3 (list -> list stmt .)
    if              reduce using rule 3 (list -> list stmt .)
    {               reduce using rule 3 (list -> list stmt .)
    BLTIN           reduce using rule 3 (list -> list stmt .)
    NUMBER          reduce using rule 3 (list -> list stmt .)
    NOT             reduce using rule 3 (list -> list stmt .)
    INC             reduce using rule 3 (list -> list stmt .)
    DEC             reduce using rule 3 (list -> list stmt .)
    RETURN          reduce using rule 3 (list -> list stmt .)
    read            reduce using rule 3 (list -> list stmt .)
    (               reduce using rule 3 (list -> list stmt .)
    $end            reduce using rule 3 (list -> list stmt .)


state 14

    (24) expr -> BLTIN . ( expr )

    (               shift and go to state 33


state 15

    (4) asgn -> ID . = expr
    (5) asgn -> ID . ADDEQ expr
    (6) asgn -> ID . SUBEQ expr
    (7) asgn -> ID . MULEQ expr
    (8) asgn -> ID . DIVEQ expr
    (9) asgn -> ID . MODEQ expr
    (22) expr -> ID .
    (47) expr -> ID . DEC
    (48) expr -> ID . INC

  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    =               shift and go to state 39
    ADDEQ           shift and go to state 37
    SUBEQ           shift and go to state 35
    MULEQ           shift and go to state 36
    DIVEQ           shift and go to state 40
    MODEQ           shift and go to state 34
    +               reduce using rule 22 (expr -> ID .)
    -               reduce using rule 22 (expr -> ID .)
    *               reduce using rule 22 (expr -> ID .)
    /               reduce using rule 22 (expr -> ID .)
    EXPONENT        reduce using rule 22 (expr -> ID .)
    %               reduce using rule 22 (expr -> ID .)
    OR              reduce using rule 22 (expr -> ID .)
    AND             reduce using rule 22 (expr -> ID .)
    LT              reduce using rule 22 (expr -> ID .)
    GT              reduce using rule 22 (expr -> ID .)
    LE              reduce using rule 22 (expr -> ID .)
    GE              reduce using rule 22 (expr -> ID .)
    EQ              reduce using rule 22 (expr -> ID .)
    NE              reduce using rule 22 (expr -> ID .)
    ID              reduce using rule 22 (expr -> ID .)
    procedure       reduce using rule 22 (expr -> ID .)
    print           reduce using rule 22 (expr -> ID .)
    while           reduce using rule 22 (expr -> ID .)
    for             reduce using rule 22 (expr -> ID .)
    if              reduce using rule 22 (expr -> ID .)
    {               reduce using rule 22 (expr -> ID .)
    BLTIN           reduce using rule 22 (expr -> ID .)
    NUMBER          reduce using rule 22 (expr -> ID .)
    NOT             reduce using rule 22 (expr -> ID .)
    RETURN          reduce using rule 22 (expr -> ID .)
    read            reduce using rule 22 (expr -> ID .)
    (               reduce using rule 22 (expr -> ID .)
    $end            reduce using rule 22 (expr -> ID .)
    DEC             shift and go to state 38
    INC             shift and go to state 41

  ! INC             [ reduce using rule 22 (expr -> ID .) ]
  ! DEC             [ reduce using rule 22 (expr -> ID .) ]


state 16

    (32) expr -> term .

    +               reduce using rule 32 (expr -> term .)
    -               reduce using rule 32 (expr -> term .)
    *               reduce using rule 32 (expr -> term .)
    /               reduce using rule 32 (expr -> term .)
    EXPONENT        reduce using rule 32 (expr -> term .)
    %               reduce using rule 32 (expr -> term .)
    OR              reduce using rule 32 (expr -> term .)
    AND             reduce using rule 32 (expr -> term .)
    LT              reduce using rule 32 (expr -> term .)
    GT              reduce using rule 32 (expr -> term .)
    LE              reduce using rule 32 (expr -> term .)
    GE              reduce using rule 32 (expr -> term .)
    EQ              reduce using rule 32 (expr -> term .)
    NE              reduce using rule 32 (expr -> term .)
    ID              reduce using rule 32 (expr -> term .)
    procedure       reduce using rule 32 (expr -> term .)
    print           reduce using rule 32 (expr -> term .)
    while           reduce using rule 32 (expr -> term .)
    for             reduce using rule 32 (expr -> term .)
    if              reduce using rule 32 (expr -> term .)
    {               reduce using rule 32 (expr -> term .)
    BLTIN           reduce using rule 32 (expr -> term .)
    NUMBER          reduce using rule 32 (expr -> term .)
    NOT             reduce using rule 32 (expr -> term .)
    INC             reduce using rule 32 (expr -> term .)
    DEC             reduce using rule 32 (expr -> term .)
    RETURN          reduce using rule 32 (expr -> term .)
    read            reduce using rule 32 (expr -> term .)
    (               reduce using rule 32 (expr -> term .)
    $end            reduce using rule 32 (expr -> term .)
    )               reduce using rule 32 (expr -> term .)
    ;               reduce using rule 32 (expr -> term .)
    }               reduce using rule 32 (expr -> term .)
    ,               reduce using rule 32 (expr -> term .)
    ELSE            reduce using rule 32 (expr -> term .)


state 17

    (46) expr -> DEC . ID

    ID              shift and go to state 42


state 18

    (10) stmt -> expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    ELSE            reduce using rule 10 (stmt -> expr .)
    ID              reduce using rule 10 (stmt -> expr .)
    procedure       reduce using rule 10 (stmt -> expr .)
    print           reduce using rule 10 (stmt -> expr .)
    while           reduce using rule 10 (stmt -> expr .)
    for             reduce using rule 10 (stmt -> expr .)
    if              reduce using rule 10 (stmt -> expr .)
    {               reduce using rule 10 (stmt -> expr .)
    BLTIN           reduce using rule 10 (stmt -> expr .)
    NUMBER          reduce using rule 10 (stmt -> expr .)
    NOT             reduce using rule 10 (stmt -> expr .)
    INC             reduce using rule 10 (stmt -> expr .)
    DEC             reduce using rule 10 (stmt -> expr .)
    RETURN          reduce using rule 10 (stmt -> expr .)
    read            reduce using rule 10 (stmt -> expr .)
    (               reduce using rule 10 (stmt -> expr .)
    $end            reduce using rule 10 (stmt -> expr .)
    }               reduce using rule 10 (stmt -> expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52


state 19

    (14) stmt -> while . ( cond ) stmt end

    (               shift and go to state 57


state 20

    (38) expr -> NOT . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 58
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 21

    (18) stmt -> { . stmtlist }
    (20) stmtlist -> . empty
    (21) stmtlist -> . stmtlist stmt
    (59) empty -> .

    }               reduce using rule 59 (empty -> .)
    procedure       reduce using rule 59 (empty -> .)
    print           reduce using rule 59 (empty -> .)
    while           reduce using rule 59 (empty -> .)
    for             reduce using rule 59 (empty -> .)
    if              reduce using rule 59 (empty -> .)
    {               reduce using rule 59 (empty -> .)
    ID              reduce using rule 59 (empty -> .)
    BLTIN           reduce using rule 59 (empty -> .)
    NUMBER          reduce using rule 59 (empty -> .)
    NOT             reduce using rule 59 (empty -> .)
    INC             reduce using rule 59 (empty -> .)
    DEC             reduce using rule 59 (empty -> .)
    RETURN          reduce using rule 59 (empty -> .)
    read            reduce using rule 59 (empty -> .)
    (               reduce using rule 59 (empty -> .)

    empty                          shift and go to state 59
    stmtlist                       shift and go to state 60

state 22

    (12) stmt -> procedure . begin ( arglist )
    (61) begin -> .

    (               reduce using rule 61 (begin -> .)

    begin                          shift and go to state 61

state 23

    (45) expr -> INC . ID

    ID              shift and go to state 62


state 24

    (16) stmt -> if ( . cond ) stmt end
    (17) stmt -> if ( . cond ) stmt end ELSE stmt end
    (19) cond -> . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    term                           shift and go to state 16
    expr                           shift and go to state 64
    asgn                           shift and go to state 26
    cond                           shift and go to state 63
    factor                         shift and go to state 9

state 25

    (15) stmt -> for ( . cond ; cond ; cond ) stmt end
    (19) cond -> . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
